

  Username:	Adrian
  User ID:	2147483647
  Message:	Expert level destroyer of the roofs of mouths
  Encrypted:	Gzrgtv"ngxgn"fguvtq{gt"qh"vjg"tqqhu"qh"oqwvju
  Binary:	01000111 01111010 01110010 01100111 01110100 01110110 00100010 01101110 01100111 01111000 01100111 01101110 00100010 01100110 01100111 01110101 01110110 01110100 01110001 01111011 01100111 01110100 00100010 01110001 01101000 00100010 01110110 01101010 01100111 00100010 01110100 01110001 01110001 01101000 01110101 00100010 01110001 01101000 00100010 01101111 01110001 01110111 01110110 01101010 01110101


  Username:	Tim
  User ID:	2147483647
  Message:	probably pressed too fast.
  Encrypted:	rtqdcdn{"rtguugf"vqq"hcuv0
  Binary:	01110010 01110100 01110001 01100100 01100011 01100100 01101110 01111011 00100010 01110010 01110100 01100111 01110101 01110101 01100111 01100110 00100010 01110110 01110001 01110001 00100010 01101000 01100011 01110101 01110110 00110000


  Username:	Obi Wan
  User ID:	2147483647
  Message:	May the force be with you.
  Encrypted:	May the force be with you.
  Binary:	01001101 01100001 01111001 00100000 01110100 01101000 01100101 00100000 01100110 01101111 01110010 01100011 01100101 00100000 01100010 01100101 00100000 01110111 01101001 01110100 01101000 00100000 01111001 01101111 01110101 00101110


  Username:	Philip
  User ID:	77543104
  Message:	What is this madness?!
  Encrypted:	Yjcv"ku"vjku"ocfpguuA#
  Binary:	01011001 01101010 01100011 01110110 00100010 01101011 01110101 00100010 01110110 01101010 01101011 01110101 00100010 01101111 01100011 01100110 01110000 01100111 01110101 01110101 01000001 00100011


  Username:	Bartholomew
  User ID:	68331868
  Message:	this is nerve-wracking.
  Encrypted:	this is nerve-wracking.
  Binary:	01110100 01101000 01101001 01110011 00100000 01101001 01110011 00100000 01101110 01100101 01110010 01110110 01100101 00101101 01110111 01110010 01100001 01100011 01101011 01101001 01101110 01100111 00101110


  Username:	Harry
  User ID:	2147483647
  Message:	Current status... able to open an existing file and read contents.  I can take those contents, make changes to them and save the changes to a new file (which has been created from thin air).  
  Encrypted:	Current status... able to open an existing file and read contents.  I can take those contents, make changes to them and save the changes to a new file (which has been created from thin air).  
  Binary:	01000011 01110101 01110010 01110010 01100101 01101110 01110100 00100000 01110011 01110100 01100001 01110100 01110101 01110011 00101110 00101110 00101110 00100000 01100001 01100010 01101100 01100101 00100000 01110100 01101111 00100000 01101111 01110000 01100101 01101110 00100000 01100001 01101110 00100000 01100101 01111000 01101001 01110011 01110100 01101001 01101110 01100111 00100000 01100110 01101001 01101100 01100101 00100000 01100001 01101110 01100100 00100000 01110010 01100101 01100001 01100100 00100000 01100011 01101111 01101110 01110100 01100101 01101110 01110100 01110011 00101110 00100000 00100000 01001001 00100000 01100011 01100001 01101110 00100000 01110100 01100001 01101011 01100101 00100000 01110100 01101000 01101111 01110011 01100101 00100000 01100011 01101111 01101110 01110100 01100101 01101110 01110100 01110011 00101100 00100000 01101101 01100001 01101011 01100101 00100000 01100011 01101000 01100001 01101110 01100111 01100101 01110011 00100000 01110100 01101111 00100000 01110100 01101000 01100101 01101101 00100000 01100001 01101110 01100100 00100000 01110011 01100001 01110110 01100101 00100000 01110100 01101000 01100101 00100000 01100011 01101000 01100001 01101110 01100111 01100101 01110011 00100000 01110100 01101111 00100000 01100001 00100000 01101110 01100101 01110111 00100000 01100110 01101001 01101100 01100101 00100000 00101000 01110111 01101000 01101001 01100011 01101000 00100000 01101000 01100001 01110011 00100000 01100010 01100101 01100101 01101110 00100000 01100011 01110010 01100101 01100001 01110100 01100101 01100100 00100000 01100110 01110010 01101111 01101101 00100000 01110100 01101000 01101001 01101110 00100000 01100001 01101001 01110010 00101001 00101110 00100000 00100000


  Username:	Wicky
  User ID:	2147483647
  Message:	Oh my! proper placement of cin.ignore() works!!!
  Encrypted:	Oh my! proper placement of cin.ignore() works!!!
  Binary:	01001111 01101000 00100000 01101101 01111001 00100001 00100000 01110000 01110010 01101111 01110000 01100101 01110010 00100000 01110000 01101100 01100001 01100011 01100101 01101101 01100101 01101110 01110100 00100000 01101111 01100110 00100000 01100011 01101001 01101110 00101110 01101001 01100111 01101110 01101111 01110010 01100101 00101000 00101001 00100000 01110111 01101111 01110010 01101011 01110011 00100001 00100001 00100001


  Username:	Andy
  User ID:	2147483647
  Message:	Yes!!! It works...
  Encrypted:	Yes!!! It works...
  Binary:	


  Username:	Roboto
  User ID:	2147483647
  Message:	This is a new msg
  Encrypted:	Vjku"ku"c"pgy"oui
  Binary:	01010110 01101010 01101011 01110101 00100010 01101011 01110101 00100010 01100011 00100010 01110000 01100111 01111001 00100010 01101111 01110101 01101001


  Username:	Killian
  User ID:	2147483647
  Message:	Any show with a laugh track is not funny.  
  Encrypted:	Any show with a laugh track is not funny.  
  Binary:	01000001 01101110 01111001 00100000 01110011 01101000 01101111 01110111 00100000 01110111 01101001 01110100 01101000 00100000 01100001 00100000 01101100 01100001 01110101 01100111 01101000 00100000 01110100 01110010 01100001 01100011 01101011 00100000 01101001 01110011 00100000 01101110 01101111 01110100 00100000 01100110 01110101 01101110 01101110 01111001 00101110 00100000 00100000


  Username:	Enchilada
  User ID:	675207176
  Message:	From the tops of mountains to the bottom of the seas...
  Encrypted:	From the tops of mountains to the bottom of the seas...
  Binary:	01000110 01110010 01101111 01101101 00100000 01110100 01101000 01100101 00100000 01110100 01101111 01110000 01110011 00100000 01101111 01100110 00100000 01101101 01101111 01110101 01101110 01110100 01100001 01101001 01101110 01110011 00100000 01110100 01101111 00100000 01110100 01101000 01100101 00100000 01100010 01101111 01110100 01110100 01101111 01101101 00100000 01101111 01100110 00100000 01110100 01101000 01100101 00100000 01110011 01100101 01100001 01110011 00101110 00101110 00101110


  Username:	Ichiban
  User ID:	2145750525
  Message:	Hot saki!
  Encrypted:	Jqv"ucmk#
  Binary:	01001010 01110001 01110110 00100010 01110101 01100011 01101101 01101011 00100011


  Username:	Tom
  User ID:	1276233130
  Message:	just to finish
  Encrypted:	lwuv"vq"hkpkuj
  Binary:	01101100 01110111 01110101 01110110 00100010 01110110 01110001 00100010 01101000 01101011 01110000 01101011 01110101 01101010


  Username:	Buckethead
  User ID:	2147483647
  Message:	snap a hawk
  Encrypted:	snap a hawk
  Binary:	01110011 01101110 01100001 01110000 00100000 01100001 00100000 01101000 01100001 01110111 01101011


  Username:	Tom
  User ID:	1356526807
  Message:	enter the exit
  Encrypted:	gpvgt"vjg"gzkv
  Binary:	


  Username:	Marian
  User ID:	2147483647
  Message:	e.pluribus unum
  Encrypted:	g0rnwtkdwu"wpwo
  Binary:	01100111 00110000 01110010 01101110 01110111 01110100 01101011 01100100 01110111 01110101 00100010 01110111 01110000 01110111 01101111


  Username:	Travis
  User ID:	1664352642
  Message:	I am dead
  Encrypted:	K"co"fgcf
  Binary:	01001011 00100010 01100011 01101111 00100010 01100110 01100111 01100011 01100110


  Username:	Obrigon
  User ID:	2147483647
  Message:	There is an enclave near here!
  Encrypted:	Vjgtg"ku"cp"gpencxg"pgct"jgtg#
  Binary:	01010110 01101010 01100111 01110100 01100111 00100010 01101011 01110101 00100010 01100011 01110000 00100010 01100111 01110000 01100101 01101110 01100011 01111000 01100111 00100010 01110000 01100111 01100011 01110100 00100010 01101010 01100111 01110100 01100111 00100011


  Username:	Vladimir
  User ID:	2147483647
  Message:	Stupid Americans
  Encrypted:	Stupid Americans
  Binary:	01010011 01110100 01110101 01110000 01101001 01100100 00100000 01000001 01101101 01100101 01110010 01101001 01100011 01100001 01101110 01110011


  Username:	Flash
  User ID:	2147483647
  Message:	This is the message.
  Encrypted:	Vjku"ku"vjg"oguucig0
  Binary:	01010110 01101010 01101011 01110101 00100010 01101011 01110101 00100010 01110110 01101010 01100111 00100010 01101111 01100111 01110101 01110101 01100011 01101001 01100111 00110000
